x,y
0.293684716336429,0.291340092696379
0.512620260473341,-0.92531993695912
0.848412595223635,1.37438646128139
0.285959628177807,0.243994120817348
0.192238771123812,0.711317274487307
0.0656468751840293,0.892479735347938
0.495842894073576,-0.966788980666471
0.657535949489102,0.0291069506593613
0.977498298510909,-0.333027264583588
0.672207387862727,0.552603911846734
0.756402993807569,0.847749317535532
0.542125573148951,-0.461132104496791
0.867392492247745,0.397523670544404
0.442181684542447,-0.723104404083991
0.474157886113971,-0.791522386849009
0.969367479439825,-0.0880543393683092
0.420155977131799,-0.89274869747213
0.776216709986329,0.592160347812464
0.550076506333426,-0.399745449402603
0.810552465962246,1.18423447542598
0.269746075151488,0.32188099026081
0.0112858833745122,-0.115388413301206
0.721199257299304,0.812298356693036
0.983527330448851,-1.07381884975732
0.0948942173272371,0.852716026249053
0.693176554283127,0.595148946827547
0.34766203397885,-0.543681384157612
0.514777086442336,-0.945272150960871
0.772999556735158,1.03335879399041
0.690057433908805,0.932489343230998
0.750205153832212,1.12357819114649
0.755253144074231,0.922225816355636
0.190641213674098,0.853057255651007
0.144629117799923,0.919455933177321
0.853883768199012,0.712944555044592
0.765484184026718,0.984254571330952
0.713345770724118,0.396065451404725
0.814782724715769,0.79958779297372
0.89959814120084,0.343949359397409
0.590528359171003,-0.164971192005294
0.0818268877919763,0.645416295784998
0.0898648821748793,0.59758642795683
0.284835759317502,0.0919703296348107
0.370509773725644,-0.346871281083883
0.820580979809165,0.856085031123795
0.531437616562471,-0.802151673263032
0.218623357126489,0.642018429916508
0.997633763123304,-1.00951154783918
0.966024107066914,0.085284041033961
0.555020170286298,-0.843296990867225
0.167459958698601,1.07821201756805
0.806488072499633,0.934410171751038
0.0881371549330652,0.644569719069193
0.581586104584858,-0.519350306702712
0.277573443483561,0.107244369009589
0.27387153939344,0.490304081745819
0.602976420661435,-0.00156654901535086
0.633610895602033,0.209499084538933
0.159868117654696,1.11016433843309
0.177406982751563,0.530391875162247
0.682154522510245,0.45878140034104
0.795900601893663,1.12858677313892
0.914053671993315,0.911870860639985
0.444688452873379,-0.849950480113971
0.962547759292647,-0.537172887718582
0.949920690851286,-0.377989103981438
0.41082938760519,-0.849628072216911
0.515996545087546,-0.852495765518888
